trait(1),trait(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
trait(1),trait(2),edu_contents,edu_contents,edu_contents,edu_contents,edu_contents,edu_method,edu_method,edu_method,edu_method,edu_method,peer_relation,peer_relation,peer_relation,peer_relation,peer_relation,teacher_relation,teacher_relation,teacher_relation,teacher_relation,teacher_relation,school_facility,school_facility,school_facility,school_facility,school_facility,school_facility,school_circum,school_circum,school_circum,school_circum,school_circum,school_circum,talent,talent,talent,talent,talent,talent,major,major,major,major,major,major,overall,overall,overall,overall,overall
trait(1),trait(2),very stis,little stis,common,little unstis,very unstis,very stis,little stis,common,little unstis,very unstis,very stis,little stis,common,little unstis,very unstis,very stis,little stis,common,little unstis,very unstis,very stis,little stis,common,little unstis,very unstis,none,very stis,little stis,common,little unstis,very unstis,none,very stis,little stis,common,little unstis,very unstis,none,very stis,little stis,common,little unstis,very unstis,none,very stis,little stis,common,little unstis,very unstis
total,subtotal,10,41.8,41.4,5.5,1.2,10,38.6,42.6,7.1,1.6,18.5,45.3,32.7,2.9,0.6,11.8,39,43.1,5.3,0.8,9.6,36.4,42.5,9.1,1.5,0.9,8.2,33.8,44.7,10.7,1.7,0.9,7.4,30.6,46.6,13.2,2.2,0.1,4.7,19.6,25.9,5.8,1,43,9.8,39.5,45.2,4.4,1.1
region,jeonju,10.9,41.5,40.2,6.4,1,10.2,39.7,41.3,7.2,1.6,19,45.8,32.5,2.2,0.4,12.5,39.2,41,6.6,0.7,9.3,38,41.1,10.3,1.3,0,7.5,35.6,44.2,11.6,1,0,6.4,31.7,43.4,16.2,2.1,0.3,4,21.9,25.4,7.6,0.5,40.5,8.4,39.6,45.8,5.3,1
region,Gunsan,4.9,46.9,41.7,4.4,2.1,8.6,38.7,42.9,7.5,2.2,18,46.5,31.4,3.3,0.8,7.2,40.5,46.8,4.8,0.6,7,38.5,41,12.6,1,-,5.9,34.8,43.3,13.4,2.3,0.4,6.8,27.9,49.7,12.9,2.8,-,4.5,23.2,34.4,5.5,1.2,31.2,10.4,38.5,46.2,3.3,1.6
region,Iksan,6.7,39.4,44.8,7.5,1.6,6.1,35.1,48.4,8.7,1.8,10.7,48.9,34.5,4.7,1.3,7.5,37.3,49.1,4.6,1.5,7,33,49.1,7.8,2.7,0.4,4.8,32.4,49.3,9.9,3.6,-,5.1,26.8,53.9,11.1,3.1,-,2.5,15.4,23.5,4.3,2.1,52.1,6.1,39.9,47.9,4.8,1.4
region,Jeongeup,15.3,53.1,27.1,4.6,-,16,41.8,36.6,5.6,-,28.7,42.6,25.6,3,-,15,44.9,35.7,4.1,0.3,19.9,41.3,31.2,6.9,0.8,-,18.6,32.8,38.8,9.8,-,-,7.2,39.1,43.3,9.8,0.6,-,5.1,18.4,24.2,4.5,0.3,47.6,13.8,46.1,34.5,5,0.7
region,Namwon,10.6,34,49,3.5,3,8.3,35.8,46.8,5.3,3.9,12.9,38.7,44.2,3.1,1,10.4,39,46.3,3.1,1.3,8.6,33.9,47.2,6.6,3.7,-,7.4,32.3,50.6,7.6,2,-,7.6,28.8,50.8,9.6,3.1,-,4.1,14.3,22.6,3.8,2.6,52.6,10,35.1,51.7,2.3,1
region,Gimje,18.3,33.4,44.8,3.1,0.3,19,34.4,40.8,5.6,0.3,32.6,33,32.5,1.2,0.6,26,30.1,40.2,2.5,1.2,19.7,29.1,44.8,5.9,0.6,-,19.6,27.4,44.5,8.2,0.3,-,19.3,25.3,46.1,9,0.3,-,13.8,20.3,30.9,4.9,0.3,29.8,19.4,36.9,40,3.3,0.3
region,Wanju,16.3,26.9,53.8,2.6,0.4,14.4,31,47.3,5.3,2,21.9,36.6,40.3,0.9,0.4,17.2,29.8,47.8,4.5,0.7,13,27.1,54.2,3.9,1.8,-,14.3,24.7,50.6,6.9,3.4,-,12.9,25.4,47.8,12.4,1.5,-,6.9,10.4,14.8,0.7,0.7,66.5,15.6,34.2,47.5,2.1,0.7
region,Jinan,27.5,51,17.3,4.3,-,27.7,47.4,15.9,9,-,35.7,50.8,10,3.4,-,30.9,53.3,12.4,3.4,-,25.9,48.2,14.8,10.3,0.9,-,25,48.8,16.6,7.3,2.3,-,25.7,51.7,14.4,7.7,0.5,-,12.7,20.7,5,1.3,-,60.4,26,54.1,16.6,3.3,-
region,Muju,15,32,47.8,2.4,2.7,13.5,32.6,47.5,4.6,1.8,30.1,33.1,34.2,2.6,-,21.3,36.1,38.6,2.6,1.4,6.2,21.7,24.4,3.5,0.2,43.9,6.1,17.9,26.5,5,0.6,44,10.6,31,47.9,10.1,0.4,-,4.4,13,22,3.1,0.3,57.2,16.6,39.5,39.9,4,-
region,Jangsu,7.1,40.1,47.7,3.9,1.2,7.7,36.1,50.2,5.7,0.3,17.4,37.6,39.5,4.2,1.4,13.1,36.5,42.2,7.1,1.1,8.7,29.2,50.1,11.4,0.6,-,9.5,31.4,43.4,14.3,1.4,-,9,29.2,49.7,10.8,1.3,-,8,24.6,35.4,5.5,0.3,26.3,9.2,32.8,51.9,5.2,0.9
region,Imsil,6.1,46.3,46.2,1.4,-,6.5,43.5,49.6,0.5,-,13.7,36.2,49.6,0.5,-,12.1,36.3,47,4.6,-,4.5,36.3,53.6,5.1,0.5,-,5.2,35.6,53.6,2.6,3,-,4.9,38.7,51.9,4.1,0.5,-,2,15.1,18.1,2.5,0.4,61.9,9.2,41.4,48.9,0.5,-
region,Sunchang,19.1,36.7,40.3,3.2,0.7,15.8,40.1,36.6,6.2,1.4,22.1,47.7,29.1,0.8,0.4,16.4,43.4,37,2.9,0.4,15.5,37,42.5,5,-,-,14.8,36.1,44.6,4.1,0.4,-,14.6,32.8,43.3,8.7,0.6,-,13.5,22.8,42.4,4.9,1.7,14.7,16.8,41.2,38.3,3.3,0.4
region,Gochang,6.2,55.3,35.1,3.4,-,5.7,55,30.1,9.2,-,16.8,60.2,18.9,3.9,0.3,13.4,49.8,33.4,3.4,-,7.4,45.9,37.7,8.5,0.4,-,9.5,44.4,39.8,6.3,-,-,7.6,46.6,38,7.1,0.7,-,3.8,14.8,13.4,1.3,-,66.6,10.5,47.8,38.5,3.1,-
region,Buan,10.4,42.4,42.9,3.1,1.2,7.4,42.5,41.1,7.1,2,16,47.5,31.8,4.3,0.4,10.3,35.9,47.3,4.8,1.7,7.8,36.8,49.1,4.4,2,-,5.4,27.8,50.7,14.7,1.4,-,7.6,28.3,51.8,9.1,3.2,-,8.9,17.3,31.2,9.2,1.3,32,12.2,35.1,47.7,3.6,1.5
target,Householder,10.3,42.9,42.2,4,0.7,10.3,40,42.8,5.7,1.2,17.3,45.8,33.8,2.7,0.4,11.3,42.2,41.8,4.3,0.5,10.4,38.5,41.1,7.6,1.1,1.2,8.5,35.4,44.3,9.2,1.3,1.2,7.5,33.7,44.6,12.1,1.9,0.1,4.3,20.1,25.8,4.3,0.9,44.6,9.5,42.2,44.8,3.1,0.4
target,Household,9.9,40.9,40.9,6.7,1.6,9.8,37.6,42.3,8.3,2,19.4,44.9,31.9,3,0.8,12.2,36.4,44.2,6.1,1.1,8.9,34.8,43.5,10.4,1.7,0.7,8,32.5,45,11.9,2,0.6,7.3,28.1,48.1,14,2.4,0.1,5,19.3,26,6.9,1,41.8,10,37.5,45.6,5.4,1.6
sex,man,10.6,41.2,41.2,5.7,1.3,10.9,38.7,41.6,6.9,1.9,19.9,43.5,33.2,2.8,0.6,12.2,39.6,41.9,5.6,0.7,10.6,36.2,41.6,9.4,1.4,0.9,8.9,33.6,43.7,10.9,1.9,0.9,8,31.7,44.8,13.1,2.3,0.1,5.2,20.3,25.5,6,1.2,41.9,10.5,39.2,44.8,4.4,1.1
sex,Woman,9.5,42.4,41.7,5.3,1.1,9.1,38.6,43.5,7.4,1.4,16.9,47.2,32.2,3,0.6,11.4,38.3,44.4,5,1,8.5,36.7,43.4,8.9,1.5,0.9,7.5,34,45.6,10.5,1.5,0.9,6.8,29.4,48.5,13.2,2,0.1,4.1,19,26.4,5.5,0.7,44.2,9,39.9,45.7,4.4,1
age,15-19,11.5,36.2,42.7,6.9,2.7,11.6,30.6,44,10.1,3.7,24.9,42.9,27.9,3.6,0.6,14.6,31.8,45.3,6.8,1.4,10.7,29.5,46.1,11,2.7,-,10.1,27.8,44.4,15,2.6,-,9.6,23.8,45.9,17,3.8,-,6.7,14.3,21.6,6.3,1,50,13.3,32.3,45.3,6.3,2.9
age,20-29,11.8,42.4,38.3,6.5,1.1,10.4,41.1,39.4,8,1,21,44.6,30.8,2.9,0.8,11.5,37.3,42.1,8.3,0.7,7.7,38,40.2,12.1,1.4,0.5,6.5,37.9,39.8,13.2,2.1,0.5,6.8,34.9,45.9,11.2,1.2,-,9.4,36.2,39.7,10.2,1.1,3.6,7.9,45.9,40,5.4,0.7
age,30-39,12.7,43.9,39.7,2.9,0.8,13.6,39.3,42.4,3.8,0.9,20.3,42.8,33.5,3.2,0.2,14.9,41.8,37.6,5.2,0.5,13.7,36.5,38.6,9.5,1.4,0.4,11.1,36.3,40.9,9.4,1.6,0.7,11.2,32.2,44.8,10.1,1.7,-,1.9,9.8,14.2,2.5,0.3,71.3,13.2,39,44.3,2.8,0.8
age,40-49,9.6,40.8,42.8,6,0.8,9.9,38.5,43.3,7,1.3,16.4,46.7,33.8,2.8,0.3,11.4,40.3,43.2,4.4,0.7,8.8,38.4,43,8.2,1.3,0.2,7.7,33.9,47,9.6,1.5,0.2,5.7,29.5,48.6,13.8,2.1,0.3,2.6,14.6,21.6,5,0.9,55.2,8.9,40.4,45.9,4.1,0.6
age,50-59,6.4,45.5,42.1,5,1,6.1,42.3,43,7.2,1.4,13.7,46.1,36.4,2.4,1.3,7.7,42.1,45.8,3.7,0.8,8.6,38.6,43.3,7.3,0.8,1.4,6.6,34.8,47.8,8.5,1,1.3,6.1,33.5,44.9,13.6,2,-,4.9,28.3,35.7,6.4,1.4,23.2,7.2,39.6,48.9,3.7,0.6
age,60,8,52.9,37.9,0.3,1,7.3,51.9,39.2,0.6,1,10.8,54,33.3,0.8,1.1,11.3,43.8,42.2,1.8,0.9,9.4,33.2,38.9,4.1,0.8,13.6,7.8,31,41.6,5.2,0.8,13.6,8.8,37.5,48.1,3.5,1.3,0.7,4.2,20.8,28.2,0.9,1,44.9,9.1,41.9,46.2,1.9,1
regidence,House,10.3,45.1,40.9,2.6,1.1,9.8,42.1,42.8,4.2,1.1,16.2,49.4,31.9,2,0.5,10.4,44,41.2,3.7,0.6,9.1,40.9,41.1,5.1,1,2.7,7.5,37.5,43.8,7.6,0.9,2.8,8,35.2,46.4,9.2,1,0.1,5.7,22,30.9,4.1,0.7,36.6,9.2,43.8,44.1,1.9,1
regidence,Apartment,9.4,40.3,42.3,6.7,1.3,9.6,37,43.3,8.2,1.9,19.1,43.5,33.5,3.2,0.7,11.7,37.1,44.4,5.8,0.9,9.6,34.2,43.5,10.8,1.7,0.3,8.2,31.6,45.8,12.2,1.9,0.3,6.8,28.4,47.6,14.6,2.5,0.1,3.8,18.2,24.3,6.2,1,46.4,9.8,37.4,46.2,5.5,1.1
regidence,multi-family House,15.7,45.2,35.2,3.2,0.8,15.5,42,34.4,7.1,0.9,19.6,51.6,26,2,0.8,18.8,40.8,35.9,3.6,0.9,11.5,45.5,36.3,5.4,1.4,-,11.3,45.5,35.4,5.5,2.2,-,11.6,38.5,35.3,12.1,2.5,-,9.3,27.2,24.1,7.9,0.6,31,13.1,46.2,38.5,1.4,0.8
regidence,Etc,15.6,45.9,26.3,11.7,0.5,13,49.5,27.1,10.4,-,24.4,34.9,34.6,5.6,0.5,12.7,30.5,40.8,15.6,0.5,13.3,27,40.7,18.5,0.5,-,12.8,25.4,37.8,17.8,6.1,-,12.1,22.2,46.4,14.1,5.3,-,11.7,19.7,23.1,2.9,4.2,38.4,3.6,48.2,41.2,4.3,2.7
possesion,self,9.5,41.7,41.3,6.1,1.3,9.5,38.7,42.4,7.6,1.8,18.6,45.5,32.7,2.8,0.5,11.4,38.7,43.7,5.4,0.9,9.3,35.2,43.6,9.4,1.4,1.1,8.1,32.5,46.1,10.9,1.5,1.1,6.9,29.1,47.8,13.8,2.2,0.1,4,19.6,25.2,6.3,1,44,9.8,38.2,46,4.8,1.2
possesion,charter,8.7,42.1,42.6,5.2,1.4,10.4,38.5,41.4,8.2,1.4,17.8,43.3,34.9,1.9,2,11.5,39.4,43.4,4.9,0.8,8.5,35,45,9.6,1.7,0.2,8.9,33.4,43.6,11.7,2.2,0.2,7.2,31.6,44.2,14.4,2.6,-,3.7,13.9,29.6,6,1,45.7,8,40.8,45.9,4.2,1
possesion,Rnet,12.7,42.6,41.2,2.8,0.7,11.6,37.2,45.8,3.9,1.5,18.4,48.8,29.8,2.7,0.3,13.5,40.6,40.8,4.2,0.9,11.2,43.2,36.5,7,1.8,0.3,8.9,39.5,39.9,8.4,2.9,0.3,9.2,35.1,44.6,9.3,1.7,0.1,7.6,21.4,26.7,3.4,0.8,40.1,11,44.1,41.1,2.9,0.9
possesion,Sage,14.6,39.2,39,6.5,0.6,12.9,44.4,34.7,7.4,0.6,16.1,43.7,35.2,5,-,12.9,42.1,31.6,12.8,0.6,9.3,41.4,33.4,15.4,0.3,0.2,9.4,39.2,34.5,16.6,-,0.2,10.7,39.1,32.9,15,2.3,-,6.7,31.3,30.3,6.7,1,24,11.5,45.3,40.2,2.7,0.3
possesion,Free rental,11.7,39.8,43.7,4.7,0.1,10.3,41.6,41,7.1,0.1,20.8,31.5,39.1,8.5,-,13.6,32,49.9,4.4,-,12.7,35.4,42,6,2,2,5.3,38.3,42.8,10,1.6,2,9.2,36.9,43.5,8.4,2.1,-,9.1,24.4,24.7,1.8,1.1,38.9,8.5,42.3,46.4,2.8,0.1
generation,1st households,8.1,47.1,37.8,6.9,0.1,6.9,38.2,44.4,10.2,0.3,13.4,43.7,38.4,3.4,1.1,11.6,37,49.9,1.4,0.1,10.3,28.9,44.4,5.7,0.8,9.9,8.1,23.4,50.1,7.7,0.8,9.9,8.7,31.6,44.2,15.4,0.1,-,7,29.1,32.6,9.5,0.2,21.6,9,38.1,47.4,5.3,0.2
generation,2nd households,9.8,41.3,41.6,5.9,1.3,10,38.5,42.3,7.4,1.8,18.7,44.8,32.9,3,0.7,11.5,38.8,43.1,5.7,0.9,9.3,36.2,42.9,9.6,1.6,0.4,8,33.5,45.2,11.1,1.8,0.4,7,30.2,46.9,13.6,2.3,0.1,4.1,18.4,24.9,5.6,1,45.9,9.7,39,45.5,4.7,1.1
generation,3 or more households,13.2,42.1,40.4,3.3,1,12.9,39.3,41.5,4.7,1.6,20.5,47.3,30.3,1.4,0.4,15.3,39.3,42.5,1.7,1.1,13.6,37,40.9,7.3,1.2,0,13.6,34.9,40.9,8.2,2.1,0.3,11.5,28.5,45.8,11.8,2.5,-,6.8,17.5,22,5.9,1.3,46.4,14.1,36.7,44.1,3.4,1.8
generation,1-person households,11.2,45.6,41.8,1.3,0.1,9.3,39.9,47.3,3.6,-,15.7,51.5,29.6,3.1,0.1,12.3,41.6,40.9,5.1,0.1,8.7,44.3,36.4,5.9,0.8,3.9,5.1,42.5,36.7,10.9,0.9,3.9,8.6,38.1,44.5,7.1,1.3,0.4,9.7,35.1,42.9,5.2,0.5,6.6,6.8,52.5,40.7,-,0.1
generation,unrelated households,-,67.4,32.6,-,-,-,67.4,27.4,5.2,-,5.7,66.4,27.8,-,-,-,67.4,32.6,-,-,5.2,61.6,28.4,4.8,-,-,-,66.8,33.2,-,-,-,-,77.4,22.6,-,-,-,-,43.4,5.7,-,-,50.9,-,67.4,27.8,4.8,-
marige,single,11.6,38.9,40.8,6.8,2,10.9,35.4,42,9.2,2.5,23.3,43.6,29.1,3.2,0.7,13.3,34.2,43.9,7.5,1.1,9.2,33.4,43.2,11.5,2.1,0.5,8.4,32.4,42.2,14.2,2.4,0.5,8.4,28.7,45.9,14.3,2.7,-,8,24.3,30.2,8,1.1,28.4,10.9,38.4,43,5.9,1.9
marige,Have a spouse,9.2,43.1,41.7,5.1,0.9,9.5,40,43,6.1,1.3,16.4,45.8,34.6,2.7,0.6,11,40.9,43.1,4.2,0.7,9.5,38.2,41.9,8.2,1.2,0.9,7.9,34.6,45.9,9.2,1.5,0.9,6.8,31.3,47.1,12.8,1.9,0.1,3,17.4,23.9,4.8,0.9,50,9.1,40.2,46.3,3.6,0.7
marige,Bereavement,9.8,44.2,43.2,2.5,0.3,8.3,39.1,49.7,2.6,0.3,14,51,31.7,3,0.3,11.8,37.5,43.8,6.6,0.3,12,29,45.5,4.5,0.8,8.3,11.2,29.4,45.5,5.1,0.2,8.5,10.3,34.7,45.2,8.9,0.9,-,3.7,16.3,27.3,5,0.2,47.5,9.2,39.1,47.9,3.5,0.3
marige,divorce,10.6,43.9,42.5,2.7,0.3,10.5,43.7,37,8.5,0.3,14,49.2,33.1,2.7,1.1,12.7,47.1,36.2,4,-,13,35.4,43.6,6.6,-,1.4,10.4,34.2,45.1,8.8,-,1.4,7.8,32.3,45.4,11.3,2.8,0.5,4.1,19.2,23,3.2,0.6,49.9,11.7,37.8,45.6,4.9,-
education,No learning,10.3,40.5,47.4,1.8,-,8.6,37.5,51.9,2,-,20.2,43.6,31,5.2,-,20.1,32,42.3,5.6,-,9.8,36.4,35.1,5.4,-,13.3,7.8,31.4,41.1,6.3,-,13.3,10.1,27.1,45.7,17.1,-,-,2,11.6,15.6,10.9,-,59.9,9.6,37.1,49.3,4,-
education,Elementary School,12.4,47.4,36,4.2,-,11.9,40.1,43.2,4.8,-,22.1,46.3,28.8,2.8,-,20,35,42,3,-,12.9,32.9,37.5,10.6,0.9,5.2,12.1,33.1,35.9,12.6,1.1,5.3,11.3,27.9,46.4,12.9,0.9,0.5,3.9,10.2,9.8,1.1,0.1,74.9,15.7,34.7,45.1,4.5,-
education,middle School,9.3,33.6,47,6.9,3.1,10,30.5,44.3,11.3,3.9,20,44.3,32.5,2.9,0.3,11.2,32.6,47.7,6.7,1.7,8.2,31.7,47.2,9.2,2.8,1.1,8.3,28.1,47.6,12.3,2.7,1.1,7.4,25.7,48.5,14,4.4,-,4.4,12.3,21,4.4,0.8,57.1,10.5,32.7,47.8,5.6,3.4
education,high school,9.1,41.8,43.5,4.6,1.1,8.6,39.2,44.3,6.7,1.1,15.2,46.4,34.8,2.9,0.8,9.3,41.4,44.1,4.4,0.8,8.9,37.4,44.5,7.5,1.1,0.7,7.6,34.1,48.2,8,1.2,0.8,6.9,31.2,47.6,12.5,1.7,0.1,4.1,21.1,29.8,4.5,1.1,39.5,8.5,38.2,49.3,3.4,0.5
education,college,9.9,43.7,39.9,5.7,0.8,10.2,40.5,41.2,7,1.1,20.3,44.8,31.9,2.6,0.4,11.8,40.1,41.3,6.1,0.6,8.6,37.2,41.7,11.5,0.8,0.3,6.7,35.4,42.3,14.2,1.3,0.2,7.1,32.3,45.8,13.1,1.7,-,6.9,25.3,30.1,8.1,1.2,28.5,8.6,42.4,43.6,4.6,0.8
education,University,10.2,42.8,39.3,6.5,1.2,11,39.5,40.7,6.4,2.4,18.4,44.6,32.8,3.1,1.1,13.1,37.2,43.4,5.5,0.8,11.4,37.1,39.8,9,2.3,0.4,9.7,34.7,42.9,9.9,2.5,0.3,6.4,30.2,46.5,14,2.7,0.1,3.4,16.9,22.6,5.2,1,51,10.6,41.8,41.6,4.8,1.2
education,Graduate school,17.6,45.9,31.9,4.6,-,12.7,44.2,37.9,5.1,-,22.5,48.2,25.9,3.4,-,15,49.9,31.3,3.1,0.7,13.7,40.1,38.3,6.2,1.6,0.1,11.4,36.6,44,5.6,2.2,0.1,13.8,36.7,38,9.8,1,0.8,3,21.9,22.5,10.3,0.3,42,15.7,46.8,33.4,4,-
job,Expert,11.8,44.8,38.4,4.1,0.9,11,40,41.1,6.1,1.8,20.9,45,32,1.6,0.6,14.5,41.8,38.4,4.3,0.9,11.9,40.3,37.3,8.6,1.6,0.4,8.5,36.6,42.8,9.4,2.2,0.4,7.4,33,45.8,11.1,2.5,0.2,2.6,20,22.7,4,1.3,49.4,12.5,41.7,42.4,2.6,0.7
job,Office worker,10,43.7,41,5,0.4,10.9,43.1,40.1,5.2,0.7,16.6,48.1,31.2,3.4,0.7,12.2,41.5,41.4,4.6,0.3,11.6,39.4,39.9,8,0.7,0.5,10.4,35.4,45.6,8,0.4,0.2,6.9,31.6,45.8,14.2,1.3,0.3,3,17.9,23,6.1,1.1,49,8.9,41.8,44.5,4.5,0.4
job,Service¡¤Sales,9.1,41.8,42.4,5.9,0.7,8,41.2,42.7,6.5,1.6,15.4,45.2,35.6,2.5,1.3,10.7,41.2,42,5.1,1,8.7,35,45.2,8.7,1.7,0.6,7.7,32.8,46.2,11,1.7,0.6,6.7,33.3,44.5,12.9,2.5,-,5.3,21.1,26.2,5.3,0.9,41.2,8.2,42.9,44.7,3.5,0.7
job,"Agriculture, forestry and fishing",10,45,41.9,3,0.1,12.1,37.7,45.6,4.7,-,15.7,45.3,37.1,1.8,0.1,12.7,39.6,46.5,1.2,-,10.8,34.4,41.2,5.1,0.6,7.9,10.5,31.6,44.1,5.6,0.3,7.9,9.4,33.6,51.6,4.8,0.6,-,6.5,16,27.6,3.2,0.1,46.6,10,41.4,46.6,2.1,-
job,Etc,7.8,38.8,45.1,6.8,1.5,8.8,37.1,44.4,8.2,1.4,14.6,44.9,36.2,3.8,0.4,8.5,41.5,44.2,5.4,0.4,8.7,36.7,45,8.1,0.5,1.1,7.6,33,48,9.3,0.5,1.5,5.8,32.2,44.6,15.3,1.9,0.2,3.4,15.5,25.6,5.5,1.5,48.4,8.3,36.5,49.3,4.8,1.1
job,Inactive,10.5,40.9,41.1,5.8,1.7,10.4,36.6,42.9,8.1,2.1,20.7,45,30.7,3.1,0.5,12.1,35.4,45.2,6.2,1.1,8.8,34.8,43.3,10.5,1.9,0.7,7.8,33.1,43.5,12.7,2.3,0.7,8.2,27.5,48.2,13.6,2.3,0,5.9,21,27.8,6.9,0.7,37.7,10,37.6,45.3,5.4,1.6
